report_date,verified.killed,verified.killed_cum,verified.injured,verified.injured_cum,verified.killed_children,verified.killed_children_cum,verified.injured_children,verified.injured_children_cum,killed_cum,killed_children_cum,injured_cum,injured_children_cum,settler_attacks_cum,flash_source
10/7/2023,6,6,197,197,2,2,31,31,3,0,23,1,3,un
10/8/2023,8,14,127,324,3,5,7,38,13,1,194,1,9,un
10/9/2023,4,18,88,412,0,5,19,57,15,3,295,34,19,un
10/10/2023,5,23,72,484,0,5,7,64,19,3,332,39,29,un
10/11/2023,6,29,85,569,2,7,17,81,26,3,427,62,39,un
10/12/2023,7,36,49,618,0,7,11,92,33,5,500,81,49,un
10/13/2023,17,53,613,1231,6,13,27,119,43,8,700,92,63,un
10/14/2023,3,56,13,1244,2,15,1,120,54,13,1150,106,67,un
10/15/2023,2,58,18,1262,1,16,2,122,61,15,1173,113,70,un
10/16/2023,2,60,23,1285,0,16,0,122,61,15,1176,113,70,un
10/17/2023,3,63,54,1339,0,16,4,126,61,16,1230,117,82,un
10/18/2023,4,67,150,1489,2,18,6,132,64,18,1264,122,86,un
10/19/2023,15,82,160,1649,7,25,9,141,79,20,1404,129,100,un
10/20/2023,2,84,88,1737,2,27,13,154,88,26,1404,134,102,un
10/21/2023,2,86,57,1794,0,27,3,157,88,27,1658,150,103,un
10/22/2023,8,94,75,1869,2,29,4,161,91,27,1704,157,113,un
10/23/2023,2,96,12,1881,0,29,1,162,95,28,1708,157,120,un
10/24/2023,1,97,9,1890,0,29,0,162,95,28,1803,160,136,un
10/25/2023,6,103,87,1977,4,33,4,166,102,31,1859,160,138,un
10/26/2023,2,105,31,2008,1,34,5,171,103,32,1916,168,146,un
10/27/2023,4,109,91,2099,1,35,18,189,108,33,1970,174,146,un
10/28/2023,1,110,31,2130,0,35,3,192,109,33,2011,180,154,un
10/29/2023,5,115,74,2204,0,35,10,202,115,33,2150,193,167,un
10/30/2023,7,122,70,2274,2,37,27,229,121,33,2158,201,171,un
10/31/2023,3,125,25,2299,2,39,9,238,123,34,2159,201,178,un
11/1/2023,4,129,29,2328,0,39,3,241,128,35,2214,234,186,un
11/2/2023,9,138,43,2371,3,42,1,242,132,41,2221,236,186,un
11/3/2023,7,145,24,2395,2,44,7,249,135,42,2309,239,195,un
11/4/2023,1,146,14,2409,0,44,0,249,136,43,2362,241,198,un
11/5/2023,5,151,21,2430,1,45,1,250,141,43,2386,244,202,un
11/6/2023,7,158,24,2454,1,46,3,253,147,44,2404,248,208,un
11/7/2023,2,160,24,2478,0,46,3,256,150,44,2439,251,218,un
11/8/2023,1,161,122,2600,0,46,8,264,150,44,2461,253,222,un
11/9/2023,18,179,94,2694,4,50,7,271,167,45,2558,253,230,un
11/10/2023,1,180,6,2700,1,51,1,272,168,46,2618,253,233,un
11/11/2023,2,182,22,2722,0,51,4,276,169,46,2630,262,235,un
11/12/2023,1,183,9,2731,0,51,2,278,172,46,2630,267,241,un
11/13/2023,8,191,27,2758,0,51,3,281,173,46,2630,275,241,un
11/14/2023,2,193,8,2766,1,52,2,283,182,46,2654,278,244,un
11/15/2023,0,193,4,2770,0,52,1,284,183,47,2659,279,246,un
11/16/2023,6,199,28,2798,0,52,5,289,186,51,2665,282,248,un
11/17/2023,2,201,14,2812,0,52,2,291,191,51,2688,287,251,un
11/18/2023,6,207,90,2902,1,53,60,351,198,52,2782,347,253,un
11/19/2023,2,209,25,2927,0,53,7,358,200,52,2807,355,254,un
11/20/2023,2,211,8,2935,0,53,0,358,201,52,2815,355,256,un
11/21/2023,7,218,16,2951,0,53,4,362,201,52,2818,355,271,un
11/22/2023,3,221,38,2989,1,54,4,366,209,52,2836,364,277,un
11/23/2023,2,223,13,3002,1,55,2,368,211,54,2874,364,281,un
11/24/2023,2,225,39,3041,0,55,4,372,213,55,2885,364,281,un
11/25/2023,7,232,46,3087,4,59,8,380,215,55,2885,364,281,un
11/26/2023,1,233,126,3213,0,59,117,497,222,58,2995,369,284,un
11/27/2023,0,233,5,3218,0,59,2,499,231,59,3184,496,287,un
11/28/2023,7,240,36,3254,4,63,11,510,232,61,3192,500,287,un
11/29/2023,0,240,13,3267,0,63,0,510,238,63,3224,508,295,un
11/30/2023,2,242,52,3319,0,63,1,511,241,63,3283,509,299,un
12/1/2023,0,242,44,3363,0,63,1,512,241,63,3327,509,302,un
12/2/2023,3,245,49,3412,2,65,11,523,243,65,3368,516,305,un
12/3/2023,1,246,3,3415,0,65,2,525,244,65,3379,520,308,un
12/4/2023,5,251,37,3452,0,65,6,531,246,65,3415,520,314,un
12/5/2023,1,252,30,3482,0,65,6,537,249,65,3427,528,318,un
12/6/2023,5,257,27,3509,2,67,1,538,253,66,3443,530,318,un
12/7/2023,1,258,35,3544,0,67,11,549,256,67,3470,533,320,un
12/8/2023,6,264,36,3580,1,68,2,551,263,68,3489,535,330,un
12/9/2023,3,267,29,3609,1,69,0,551,265,69,3533,535,331,un
12/10/2023,0,267,9,3618,0,69,2,553,265,69,3533,535,331,un
12/11/2023,0,267,5,3623,0,69,2,555,265,69,3574,535,331,un
12/12/2023,11,278,106,3729,3,72,5,560,271,69,3584,541,336,un
12/13/2023,0,278,5,3734,0,72,1,561,271,69,3591,541,343,un
12/14/2023,0,278,17,3751,0,72,3,564,276,70,3605,549,343,un
12/15/2023,1,279,9,3760,0,72,2,566,278,70,3710,552,344,un
12/16/2023,8,287,10,3770,1,73,4,570,278,70,3710,552,344,un
12/17/2023,1,288,8,3778,0,73,2,572,290,73,3710,552,344,fill
12/18/2023,4,292,11,3789,2,75,3,575,291,75,3740,561,347,un
12/19/2023,0,292,20,3809,0,75,0,575,291,75,3765,562,351,un
12/20/2023,2,294,20,3829,1,76,4,579,291,75,3771,562,353,un
12/21/2023,0,294,53,3882,0,76,2,581,293,76,3907,575,353,un
12/22/2023,0,294,8,3890,0,76,1,582,293,76,3907,575,353,un
12/23/2023,0,294,1,3891,0,76,0,582,293,76,3907,575,355,fill
12/24/2023,0,294,4,3895,0,76,1,583,293,76,3907,575,358,fill
12/25/2023,0,294,11,3906,0,76,1,584,293,76,3907,575,361,fill
12/26/2023,2,296,4,3910,1,77,1,585,295,77,3909,576,367,un
12/27/2023,7,303,16,3926,2,79,3,588,300,79,3909,576,367,un
12/28/2023,4,307,33,3959,0,79,4,592,304,79,3915,580,370,un
12/29/2023,2,309,29,3988,2,81,8,600,307,79,3925,582,370,un
12/30/2023,1,310,3,3991,0,81,0,600,307,79,3925,582,370,un
12/31/2023,0,310,27,4018,0,81,2,602,307,79,3925,582,370,fill
1/1/2024,0,310,0,4018,0,81,0,602,307,79,3925,582,370,fill
1/2/2024,4,314,12,4030,0,81,0,602,313,80,4052,593,372,un
1/3/2024,0,314,30,4060,0,81,7,609,313,80,4052,593,376,un
1/4/2024,1,315,5,4065,0,81,0,609,314,80,4052,593,381,un
1/5/2024,1,316,6,4071,1,82,1,610,315,81,4052,604,381,un
1/6/2024,7,323,10,4081,1,83,2,612,322,82,4052,604,381,fill
1/7/2024,4,327,16,4097,1,84,9,621,326,84,4052,606,381,un
1/8/2024,3,330,16,4113,0,84,3,624,329,84,4068,614,386,un
1/9/2024,1,331,19,4132,0,84,5,629,330,84,4097,622,391,un
1/10/2024,1,332,56,4188,0,84,7,636,331,84,4148,627,396,un
1/11/2024,1,333,2,4190,0,84,0,636,332,84,4157,630,404,un
1/12/2024,4,337,3,4193,1,85,2,638,333,84,4176,631,413,un
1/13/2024,0,337,19,4212,0,85,4,642,333,84,4176,631,413,fill
1/14/2024,5,342,7,4219,3,88,1,643,339,88,4197,635,413,un
1/15/2024,3,345,19,4238,0,88,6,649,344,88,4212,637,421,un
1/16/2024,0,345,16,4254,0,88,1,650,344,88,4215,642,430,un
1/17/2024,13,358,58,4312,3,91,2,652,355,90,4234,643,431,un
1/18/2024,0,358,13,4325,0,91,2,654,357,90,4252,645,433,un
1/19/2024,1,359,9,4334,1,92,0,654,358,91,4310,647,439,un
1/20/2024,0,359,5,4339,0,92,0,654,358,91,4310,647,439,fill
1/21/2024,0,359,6,4345,0,92,1,655,358,91,4313,647,441,un
1/22/2024,1,360,15,4360,1,93,4,659,358,91,4334,654,444,un
1/23/2024,1,361,5,4365,0,93,1,660,360,92,4348,656,452,un
1/24/2024,0,361,4,4369,0,93,0,660,360,92,4353,657,456,un
1/25/2024,1,362,3,4372,0,93,0,660,361,92,4354,657,457,un
1/26/2024,1,363,3,4375,0,93,0,660,361,92,4358,657,460,un
1/27/2024,0,363,0,4375,0,93,0,660,361,92,4358,657,460,un
1/28/2024,0,363,5,4380,0,93,0,660,362,92,4366,657,464,un
1/29/2024,5,368,9,4389,1,94,1,661,367,94,4382,660,472,un
1/30/2024,3,371,1,4390,0,94,0,661,370,94,4386,660,477,un
1/31/2024,0,371,1,4391,0,94,0,661,370,94,4387,660,494,un
2/1/2024,0,371,7,4398,0,94,2,663,372,94,4391,661,494,un
2/2/2024,0,371,2,4400,0,94,0,663,372,94,4391,661,495,un
2/3/2024,0,371,12,4412,0,94,4,667,372,94,4391,661,495,fill
2/4/2024,0,371,5,4417,0,94,3,670,372,94,4408,669,498,un
2/5/2024,1,372,2,4419,1,95,1,671,373,95,4415,670,506,un
2/6/2024,1,373,1,4420,0,95,0,671,374,96,4417,670,507,un
2/7/2024,3,376,12,4432,0,95,1,672,377,96,4426,670,512,un
2/8/2024,2,378,19,4451,0,95,5,677,383,96,4433,671,514,un
2/9/2024,1,379,6,4457,1,96,1,678,384,97,4443,672,516,un
2/10/2024,1,380,10,4467,1,97,5,683,385,98,4443,672,516,fill
